nohup: ignoring input
/opt/conda/envs/panda312/lib/python3.12/site-packages/open3d/_ml3d/torch/utils/torch_utils.py:12: SyntaxWarning: invalid escape sequence '\d'
  return [atoi(c) for c in re.split('(\d+)', text)]

sampled_validation:   0%|          | 0/2160 [00:00<?, ?it/s]
sampled_validation:  48%|████▊     | 1047/2160 [12:43<13:18,  1.39it/s]
sampled_validation:  49%|████▊     | 1048/2160 [12:44<13:32,  1.37it/s]
sampled_validation:  49%|████▊     | 1049/2160 [12:44<13:30,  1.37it/s]
sampled_validation:  49%|████▊     | 1050/2160 [12:45<13:50,  1.34it/s]
sampled_validation:  49%|████▊     | 1051/2160 [12:46<13:47,  1.34it/s]
sampled_validation:  49%|████▊     | 1052/2160 [12:47<13:23,  1.38it/s]
sampled_validation:  49%|████▉     | 1053/2160 [12:47<13:39,  1.35it/s]
sampled_validation:  49%|████▉     | 1054/2160 [12:48<13:45,  1.34it/s]
sampled_validation:  49%|████▉     | 1055/2160 [12:49<13:15,  1.39it/s]
sampled_validation:  49%|████▉     | 1056/2160 [12:50<13:12,  1.39it/s]
sampled_validation:  49%|████▉     | 1057/2160 [12:50<13:12,  1.39it/s]
sampled_validation:  49%|████▉     | 1058/2160 [12:51<13:05,  1.40it/s]
sampled_validation:  49%|████▉     | 1059/2160 [12:52<13:05,  1.40it/s]
sampled_validation:  49%|████▉     | 1060/2160 [12:52<12:44,  1.44it/s]
sampled_validation:  49%|████▉     | 1061/2160 [12:53<13:08,  1.39it/s]
sampled_validation:  49%|████▉     | 1062/2160 [12:54<13:00,  1.41it/s]
sampled_validation:  49%|████▉     | 1063/2160 [12:54<12:48,  1.43it/s]
sampled_validation:  49%|████▉     | 1064/2160 [12:55<12:50,  1.42it/s]
sampled_validation:  49%|████▉     | 1065/2160 [12:56<12:39,  1.44it/s]
sampled_validation:  49%|████▉     | 1066/2160 [12:57<12:57,  1.41it/s]
sampled_validation:  49%|████▉     | 1067/2160 [12:57<13:19,  1.37it/s]
sampled_validation:  49%|████▉     | 1068/2160 [12:58<13:50,  1.31it/s]
sampled_validation:  49%|████▉     | 1069/2160 [12:59<13:51,  1.31it/s]
sampled_validation:  50%|████▉     | 1070/2160 [13:00<13:05,  1.39it/s]
sampled_validation:  50%|████▉     | 1071/2160 [13:00<12:54,  1.41it/s]
sampled_validation:  50%|████▉     | 1072/2160 [13:01<13:21,  1.36it/s]
sampled_validation:  50%|████▉     | 1073/2160 [13:02<13:18,  1.36it/s]
sampled_validation:  50%|████▉     | 1074/2160 [13:03<13:29,  1.34it/s]
sampled_validation:  50%|████▉     | 1075/2160 [13:03<13:20,  1.35it/s]
sampled_validation:  50%|████▉     | 1076/2160 [13:04<12:59,  1.39it/s]
sampled_validation:  50%|████▉     | 1077/2160 [13:05<13:24,  1.35it/s]
sampled_validation:  50%|████▉     | 1078/2160 [13:05<13:01,  1.38it/s]
sampled_validation:  50%|████▉     | 1079/2160 [13:06<13:03,  1.38it/s]
sampled_validation:  50%|█████     | 1080/2160 [13:07<13:08,  1.37it/s]
sampled_validation:  50%|█████     | 1081/2160 [13:08<13:19,  1.35it/s]
sampled_validation:  50%|█████     | 1082/2160 [13:08<13:35,  1.32it/s]
sampled_validation:  50%|█████     | 1083/2160 [13:09<13:15,  1.35it/s]
sampled_validation:  50%|█████     | 1084/2160 [13:10<13:16,  1.35it/s]
sampled_validation:  50%|█████     | 1085/2160 [13:11<12:53,  1.39it/s]
sampled_validation:  50%|█████     | 1086/2160 [13:12<13:57,  1.28it/s]
sampled_validation:  50%|█████     | 1087/2160 [13:12<13:39,  1.31it/s]
sampled_validation:  50%|█████     | 1088/2160 [13:13<13:37,  1.31it/s]
sampled_validation:  50%|█████     | 1089/2160 [13:14<13:28,  1.33it/s]
sampled_validation:  50%|█████     | 1090/2160 [13:14<12:58,  1.38it/s]
sampled_validation:  51%|█████     | 1091/2160 [13:15<12:39,  1.41it/s]
sampled_validation:  51%|█████     | 1092/2160 [13:16<12:47,  1.39it/s]
sampled_validation:  51%|█████     | 1093/2160 [13:16<12:40,  1.40it/s]
sampled_validation:  51%|█████     | 1094/2160 [13:17<12:18,  1.44it/s]
sampled_validation:  51%|█████     | 1095/2160 [13:18<12:07,  1.46it/s]
sampled_validation:  51%|█████     | 1096/2160 [13:19<12:24,  1.43it/s]
sampled_validation:  51%|█████     | 1097/2160 [13:19<12:39,  1.40it/s]
sampled_validation:  51%|█████     | 1098/2160 [13:20<12:24,  1.43it/s]
sampled_validation:  51%|█████     | 1099/2160 [13:21<12:40,  1.40it/s]
sampled_validation:  51%|█████     | 1100/2160 [13:21<12:26,  1.42it/s]
sampled_validation:  51%|█████     | 1101/2160 [13:22<12:26,  1.42it/s]
sampled_validation:  51%|█████     | 1102/2160 [13:23<12:52,  1.37it/s]
sampled_validation:  51%|█████     | 1103/2160 [13:24<13:06,  1.34it/s]
sampled_validation:  51%|█████     | 1104/2160 [13:24<12:54,  1.36it/s]
sampled_validation:  51%|█████     | 1105/2160 [13:25<12:36,  1.39it/s]
sampled_validation:  51%|█████     | 1106/2160 [13:26<12:41,  1.38it/s]
sampled_validation:  51%|█████▏    | 1107/2160 [13:27<13:17,  1.32it/s]
sampled_validation:  51%|█████▏    | 1108/2160 [13:27<13:07,  1.34it/s]
sampled_validation:  51%|█████▏    | 1109/2160 [13:28<13:21,  1.31it/s]
sampled_validation:  51%|█████▏    | 1110/2160 [13:29<13:06,  1.33it/s]
sampled_validation:  51%|█████▏    | 1111/2160 [13:30<13:21,  1.31it/s]
sampled_validation:  51%|█████▏    | 1112/2160 [13:30<13:34,  1.29it/s]
sampled_validation:  52%|█████▏    | 1113/2160 [13:31<13:36,  1.28it/s]
sampled_validation:  52%|█████▏    | 1114/2160 [13:32<13:46,  1.27it/s]
sampled_validation:  52%|█████▏    | 1115/2160 [13:33<13:22,  1.30it/s]
sampled_validation:  52%|█████▏    | 1116/2160 [13:33<12:47,  1.36it/s]
sampled_validation:  52%|█████▏    | 1117/2160 [13:34<12:50,  1.35it/s]
sampled_validation:  52%|█████▏    | 1118/2160 [13:35<12:29,  1.39it/s]
sampled_validation:  52%|█████▏    | 1119/2160 [13:36<12:32,  1.38it/s]
sampled_validation:  52%|█████▏    | 1120/2160 [13:36<12:39,  1.37it/s]
sampled_validation:  52%|█████▏    | 1121/2160 [13:37<12:47,  1.35it/s]
sampled_validation:  52%|█████▏    | 1122/2160 [13:38<13:00,  1.33it/s]
sampled_validation:  52%|█████▏    | 1123/2160 [13:39<13:11,  1.31it/s]
sampled_validation:  52%|█████▏    | 1124/2160 [13:39<13:22,  1.29it/s]
sampled_validation:  52%|█████▏    | 1125/2160 [13:40<12:53,  1.34it/s]
sampled_validation:  52%|█████▏    | 1126/2160 [13:41<12:53,  1.34it/s]
sampled_validation:  52%|█████▏    | 1127/2160 [13:42<13:05,  1.32it/s]
sampled_validation:  52%|█████▏    | 1128/2160 [13:42<13:04,  1.32it/s]
sampled_validation:  52%|█████▏    | 1129/2160 [13:43<12:47,  1.34it/s]
sampled_validation:  52%|█████▏    | 1130/2160 [13:44<12:43,  1.35it/s]
sampled_validation:  52%|█████▏    | 1131/2160 [13:45<12:50,  1.33it/s]
sampled_validation:  52%|█████▏    | 1132/2160 [13:45<12:37,  1.36it/s]
sampled_validation:  52%|█████▏    | 1133/2160 [13:46<12:33,  1.36it/s]
sampled_validation:  52%|█████▎    | 1134/2160 [13:47<12:42,  1.35it/s]
sampled_validation:  53%|█████▎    | 1135/2160 [13:48<12:42,  1.34it/s]
sampled_validation:  53%|█████▎    | 1136/2160 [13:48<12:48,  1.33it/s]
sampled_validation:  53%|█████▎    | 1137/2160 [13:49<12:41,  1.34it/s]
sampled_validation:  53%|█████▎    | 1138/2160 [13:50<12:48,  1.33it/s]
sampled_validation:  53%|█████▎    | 1139/2160 [13:51<12:50,  1.33it/s]
sampled_validation:  53%|█████▎    | 1140/2160 [13:51<12:35,  1.35it/s]
sampled_validation:  53%|█████▎    | 1141/2160 [13:52<12:36,  1.35it/s]
sampled_validation:  53%|█████▎    | 1142/2160 [13:53<12:52,  1.32it/s]
sampled_validation:  53%|█████▎    | 1143/2160 [13:54<13:01,  1.30it/s]
sampled_validation:  53%|█████▎    | 1144/2160 [13:54<13:07,  1.29it/s]
sampled_validation:  53%|█████▎    | 1145/2160 [13:55<12:55,  1.31it/s]
sampled_validation:  53%|█████▎    | 1146/2160 [13:56<12:55,  1.31it/s]
sampled_validation:  53%|█████▎    | 1147/2160 [13:57<12:44,  1.32it/s]
sampled_validation:  53%|█████▎    | 1148/2160 [13:58<13:25,  1.26it/s]
sampled_validation:  53%|█████▎    | 1149/2160 [13:58<13:04,  1.29it/s]
sampled_validation:  53%|█████▎    | 1150/2160 [13:59<12:23,  1.36it/s]
sampled_validation:  53%|█████▎    | 1151/2160 [14:00<12:31,  1.34it/s]
sampled_validation:  53%|█████▎    | 1152/2160 [14:00<12:09,  1.38it/s]
sampled_validation:  53%|█████▎    | 1153/2160 [14:01<11:40,  1.44it/s]
sampled_validation:  53%|█████▎    | 1154/2160 [14:02<12:01,  1.39it/s]
sampled_validation:  53%|█████▎    | 1155/2160 [14:03<11:59,  1.40it/s]
sampled_validation:  54%|█████▎    | 1156/2160 [14:03<11:49,  1.42it/s]
sampled_validation:  54%|█████▎    | 1157/2160 [14:04<12:17,  1.36it/s]
sampled_validation:  54%|█████▎    | 1158/2160 [14:05<12:22,  1.35it/s]
sampled_validation:  54%|█████▎    | 1159/2160 [14:06<12:30,  1.33it/s]
sampled_validation:  54%|█████▎    | 1160/2160 [14:06<12:05,  1.38it/s]
sampled_validation:  54%|█████▍    | 1161/2160 [14:07<12:14,  1.36it/s]
sampled_validation:  54%|█████▍    | 1162/2160 [14:08<12:45,  1.30it/s]
sampled_validation:  54%|█████▍    | 1163/2160 [14:09<12:40,  1.31it/s]
sampled_validation:  54%|█████▍    | 1164/2160 [14:09<12:21,  1.34it/s]
sampled_validation:  54%|█████▍    | 1165/2160 [14:10<12:34,  1.32it/s]
sampled_validation:  54%|█████▍    | 1166/2160 [14:11<12:02,  1.38it/s]
sampled_validation:  54%|█████▍    | 1167/2160 [14:11<11:39,  1.42it/s]
sampled_validation:  54%|█████▍    | 1168/2160 [14:12<11:39,  1.42it/s]
sampled_validation:  54%|█████▍    | 1169/2160 [14:13<11:50,  1.39it/s]
sampled_validation:  54%|█████▍    | 1170/2160 [14:14<11:49,  1.40it/s]
sampled_validation:  54%|█████▍    | 1171/2160 [14:14<11:47,  1.40it/s]
sampled_validation:  54%|█████▍    | 1172/2160 [14:15<11:56,  1.38it/s]
sampled_validation:  54%|█████▍    | 1173/2160 [14:16<11:50,  1.39it/s]
sampled_validation:  54%|█████▍    | 1174/2160 [14:16<12:09,  1.35it/s]
sampled_validation:  54%|█████▍    | 1175/2160 [14:17<11:48,  1.39it/s]
sampled_validation:  54%|█████▍    | 1176/2160 [14:18<12:15,  1.34it/s]
sampled_validation:  54%|█████▍    | 1177/2160 [14:19<12:23,  1.32it/s]
sampled_validation:  55%|█████▍    | 1178/2160 [14:19<11:59,  1.37it/s]
sampled_validation:  55%|█████▍    | 1179/2160 [14:20<12:24,  1.32it/s]
sampled_validation:  55%|█████▍    | 1180/2160 [14:21<12:37,  1.29it/s]
sampled_validation:  55%|█████▍    | 1181/2160 [14:22<12:22,  1.32it/s]
sampled_validation:  55%|█████▍    | 1182/2160 [14:22<12:14,  1.33it/s]
sampled_validation:  55%|█████▍    | 1183/2160 [14:23<12:24,  1.31it/s]
sampled_validation:  55%|█████▍    | 1184/2160 [14:24<12:18,  1.32it/s]
sampled_validation:  55%|█████▍    | 1185/2160 [14:25<12:24,  1.31it/s]
sampled_validation:  55%|█████▍    | 1186/2160 [14:26<12:26,  1.30it/s]
sampled_validation:  55%|█████▍    | 1187/2160 [14:26<12:03,  1.35it/s]
sampled_validation:  55%|█████▌    | 1188/2160 [14:27<12:00,  1.35it/s]
sampled_validation:  55%|█████▌    | 1189/2160 [14:28<11:59,  1.35it/s]
sampled_validation:  55%|█████▌    | 1190/2160 [14:29<12:04,  1.34it/s]
sampled_validation:  55%|█████▌    | 1191/2160 [14:29<12:03,  1.34it/s]
sampled_validation:  55%|█████▌    | 1192/2160 [14:30<11:59,  1.35it/s]
sampled_validation:  55%|█████▌    | 1193/2160 [14:31<11:59,  1.34it/s]
sampled_validation:  55%|█████▌    | 1194/2160 [14:31<11:52,  1.36it/s]
sampled_validation:  55%|█████▌    | 1195/2160 [14:32<11:45,  1.37it/s]
sampled_validation:  55%|█████▌    | 1196/2160 [14:33<11:44,  1.37it/s]
sampled_validation:  55%|█████▌    | 1197/2160 [14:34<11:41,  1.37it/s]
sampled_validation:  55%|█████▌    | 1198/2160 [14:34<11:13,  1.43it/s]
sampled_validation:  56%|█████▌    | 1199/2160 [14:35<10:59,  1.46it/s]
sampled_validation:  56%|█████▌    | 1200/2160 [14:36<11:18,  1.42it/s]
sampled_validation:  56%|█████▌    | 1201/2160 [14:36<11:23,  1.40it/s]
sampled_validation:  56%|█████▌    | 1202/2160 [14:37<11:37,  1.37it/s]
sampled_validation:  56%|█████▌    | 1203/2160 [14:38<11:23,  1.40it/s]
sampled_validation:  56%|█████▌    | 1204/2160 [14:39<11:30,  1.38it/s]
sampled_validation:  56%|█████▌    | 1205/2160 [14:39<11:15,  1.41it/s]
sampled_validation:  56%|█████▌    | 1206/2160 [14:40<11:17,  1.41it/s]
sampled_validation:  56%|█████▌    | 1207/2160 [14:41<11:35,  1.37it/s]
sampled_validation:  56%|█████▌    | 1208/2160 [14:41<11:15,  1.41it/s]
sampled_validation:  56%|█████▌    | 1209/2160 [14:42<11:55,  1.33it/s]
sampled_validation:  56%|█████▌    | 1210/2160 [14:43<11:47,  1.34it/s]
sampled_validation:  56%|█████▌    | 1211/2160 [14:44<12:03,  1.31it/s]
sampled_validation:  56%|█████▌    | 1212/2160 [14:45<12:24,  1.27it/s]
sampled_validation:  56%|█████▌    | 1213/2160 [14:45<12:08,  1.30it/s]
sampled_validation:  56%|█████▌    | 1214/2160 [14:46<11:59,  1.31it/s]
sampled_validation:  56%|█████▋    | 1215/2160 [14:47<11:28,  1.37it/s]
sampled_validation:  56%|█████▋    | 1216/2160 [14:47<11:29,  1.37it/s]
sampled_validation:  56%|█████▋    | 1217/2160 [14:48<11:12,  1.40it/s]
sampled_validation:  56%|█████▋    | 1218/2160 [14:49<11:41,  1.34it/s]
sampled_validation:  56%|█████▋    | 1219/2160 [14:50<11:28,  1.37it/s]
sampled_validation:  56%|█████▋    | 1220/2160 [14:50<11:37,  1.35it/s]
sampled_validation:  57%|█████▋    | 1221/2160 [14:51<11:32,  1.36it/s]
sampled_validation:  57%|█████▋    | 1222/2160 [14:52<11:27,  1.37it/s]
sampled_validation:  57%|█████▋    | 1223/2160 [14:53<11:35,  1.35it/s]
sampled_validation:  57%|█████▋    | 1224/2160 [14:53<11:34,  1.35it/s]
sampled_validation:  57%|█████▋    | 1225/2160 [14:54<11:39,  1.34it/s]
sampled_validation:  57%|█████▋    | 1226/2160 [14:55<11:55,  1.30it/s]
sampled_validation:  57%|█████▋    | 1227/2160 [14:56<11:26,  1.36it/s]
sampled_validation:  57%|█████▋    | 1228/2160 [14:56<11:43,  1.33it/s]
sampled_validation:  57%|█████▋    | 1229/2160 [14:57<11:36,  1.34it/s]
sampled_validation:  57%|█████▋    | 1230/2160 [14:58<11:23,  1.36it/s]
sampled_validation:  57%|█████▋    | 1231/2160 [14:59<11:17,  1.37it/s]
sampled_validation:  57%|█████▋    | 1232/2160 [14:59<12:07,  1.28it/s]
sampled_validation:  57%|█████▋    | 1233/2160 [15:00<11:37,  1.33it/s]
sampled_validation:  57%|█████▋    | 1234/2160 [15:01<11:45,  1.31it/s]
sampled_validation:  57%|█████▋    | 1235/2160 [15:02<11:30,  1.34it/s]
sampled_validation:  57%|█████▋    | 1236/2160 [15:02<11:11,  1.38it/s]
sampled_validation:  57%|█████▋    | 1237/2160 [15:03<11:15,  1.37it/s]
sampled_validation:  57%|█████▋    | 1238/2160 [15:04<11:09,  1.38it/s]
sampled_validation:  57%|█████▋    | 1239/2160 [15:05<11:22,  1.35it/s]
sampled_validation:  57%|█████▋    | 1240/2160 [15:05<11:22,  1.35it/s]
sampled_validation:  57%|█████▋    | 1241/2160 [15:06<11:35,  1.32it/s]
sampled_validation:  57%|█████▊    | 1242/2160 [15:07<11:38,  1.31it/s]
sampled_validation:  58%|█████▊    | 1243/2160 [15:08<11:46,  1.30it/s]
sampled_validation:  58%|█████▊    | 1244/2160 [15:08<11:19,  1.35it/s]
sampled_validation:  58%|█████▊    | 1245/2160 [15:09<11:18,  1.35it/s]
sampled_validation:  58%|█████▊    | 1246/2160 [15:10<11:30,  1.32it/s]
sampled_validation:  58%|█████▊    | 1247/2160 [15:11<11:32,  1.32it/s]
sampled_validation:  58%|█████▊    | 1248/2160 [15:12<12:02,  1.26it/s]
sampled_validation:  58%|█████▊    | 1249/2160 [15:12<11:54,  1.27it/s]
sampled_validation:  58%|█████▊    | 1250/2160 [15:13<11:50,  1.28it/s]
sampled_validation:  58%|█████▊    | 1251/2160 [15:14<11:33,  1.31it/s]
sampled_validation:  58%|█████▊    | 1252/2160 [15:15<11:20,  1.34it/s]
sampled_validation:  58%|█████▊    | 1253/2160 [15:15<11:17,  1.34it/s]
sampled_validation:  58%|█████▊    | 1254/2160 [15:16<11:04,  1.36it/s]
sampled_validation:  58%|█████▊    | 1255/2160 [15:17<11:08,  1.35it/s]
sampled_validation:  58%|█████▊    | 1256/2160 [15:17<11:15,  1.34it/s]
sampled_validation:  58%|█████▊    | 1257/2160 [15:18<11:02,  1.36it/s]
sampled_validation:  58%|█████▊    | 1258/2160 [15:19<11:01,  1.36it/s]
sampled_validation:  58%|█████▊    | 1259/2160 [15:20<11:05,  1.35it/s]
sampled_validation:  58%|█████▊    | 1260/2160 [15:20<10:45,  1.39it/s]
sampled_validation:  58%|█████▊    | 1261/2160 [15:21<10:57,  1.37it/s]
sampled_validation:  58%|█████▊    | 1262/2160 [15:22<10:44,  1.39it/s]
sampled_validation:  58%|█████▊    | 1263/2160 [15:22<10:21,  1.44it/s]
sampled_validation:  59%|█████▊    | 1264/2160 [15:23<09:59,  1.49it/s]
sampled_validation:  59%|█████▊    | 1265/2160 [15:24<09:49,  1.52it/s]
sampled_validation:  59%|█████▊    | 1266/2160 [15:24<09:59,  1.49it/s]
sampled_validation:  59%|█████▊    | 1267/2160 [15:25<10:17,  1.45it/s]
sampled_validation:  59%|█████▊    | 1268/2160 [15:26<10:39,  1.40it/s]
sampled_validation:  59%|█████▉    | 1269/2160 [15:27<11:23,  1.30it/s]
sampled_validation:  59%|█████▉    | 1270/2160 [15:27<11:10,  1.33it/s]
sampled_validation:  59%|█████▉    | 1271/2160 [15:28<11:10,  1.33it/s]
sampled_validation:  59%|█████▉    | 1272/2160 [15:29<11:11,  1.32it/s]
sampled_validation:  59%|█████▉    | 1273/2160 [15:30<10:58,  1.35it/s]
sampled_validation:  59%|█████▉    | 1274/2160 [15:30<10:57,  1.35it/s]
sampled_validation:  59%|█████▉    | 1275/2160 [15:31<10:48,  1.36it/s]
sampled_validation:  59%|█████▉    | 1276/2160 [15:32<10:46,  1.37it/s]
sampled_validation:  59%|█████▉    | 1277/2160 [15:33<10:36,  1.39it/s]
sampled_validation:  59%|█████▉    | 1278/2160 [15:33<10:54,  1.35it/s]
sampled_validation:  59%|█████▉    | 1279/2160 [15:34<10:45,  1.36it/s]
sampled_validation:  59%|█████▉    | 1280/2160 [15:35<10:34,  1.39it/s]
sampled_validation:  59%|█████▉    | 1281/2160 [15:36<11:01,  1.33it/s]
sampled_validation:  59%|█████▉    | 1282/2160 [15:36<10:37,  1.38it/s]
sampled_validation:  59%|█████▉    | 1283/2160 [15:37<11:00,  1.33it/s]
sampled_validation:  59%|█████▉    | 1284/2160 [15:38<11:25,  1.28it/s]
sampled_validation:  59%|█████▉    | 1285/2160 [15:39<11:08,  1.31it/s]
sampled_validation:  60%|█████▉    | 1286/2160 [15:39<11:24,  1.28it/s]
sampled_validation:  60%|█████▉    | 1287/2160 [15:40<11:11,  1.30it/s]
sampled_validation:  60%|█████▉    | 1288/2160 [15:41<10:59,  1.32it/s]
sampled_validation:  60%|█████▉    | 1289/2160 [15:42<10:39,  1.36it/s]
sampled_validation:  60%|█████▉    | 1290/2160 [15:42<10:30,  1.38it/s]
sampled_validation:  60%|█████▉    | 1291/2160 [15:43<10:28,  1.38it/s]
sampled_validation:  60%|█████▉    | 1292/2160 [15:44<10:42,  1.35it/s]
sampled_validation:  60%|█████▉    | 1293/2160 [15:45<10:47,  1.34it/s]
sampled_validation:  60%|█████▉    | 1294/2160 [15:45<11:16,  1.28it/s]
sampled_validation:  60%|█████▉    | 1295/2160 [15:46<11:17,  1.28it/s]
sampled_validation:  60%|██████    | 1296/2160 [15:47<10:57,  1.31it/s]
sampled_validation:  60%|██████    | 1297/2160 [15:48<10:55,  1.32it/s]
sampled_validation:  60%|██████    | 1298/2160 [15:49<11:05,  1.29it/s]
sampled_validation:  60%|██████    | 1299/2160 [15:49<11:04,  1.30it/s]
sampled_validation:  60%|██████    | 1300/2160 [15:50<11:17,  1.27it/s]
sampled_validation:  60%|██████    | 1301/2160 [15:51<10:51,  1.32it/s]
sampled_validation:  60%|██████    | 1302/2160 [15:52<10:54,  1.31it/s]
sampled_validation:  60%|██████    | 1303/2160 [15:52<10:53,  1.31it/s]
sampled_validation:  60%|██████    | 1304/2160 [15:53<10:53,  1.31it/s]
sampled_validation:  60%|██████    | 1305/2160 [15:54<10:57,  1.30it/s]
sampled_validation:  60%|██████    | 1306/2160 [15:55<10:46,  1.32it/s]
sampled_validation:  61%|██████    | 1307/2160 [15:55<10:28,  1.36it/s]
sampled_validation:  61%|██████    | 1308/2160 [15:56<10:39,  1.33it/s]
sampled_validation:  61%|██████    | 1309/2160 [15:57<10:31,  1.35it/s]
sampled_validation:  61%|██████    | 1310/2160 [15:58<11:10,  1.27it/s]
sampled_validation:  61%|██████    | 1311/2160 [15:58<11:10,  1.27it/s]
sampled_validation:  61%|██████    | 1312/2160 [15:59<10:43,  1.32it/s]
sampled_validation:  61%|██████    | 1313/2160 [16:00<10:26,  1.35it/s]
sampled_validation:  61%|██████    | 1314/2160 [16:01<10:31,  1.34it/s]
sampled_validation:  61%|██████    | 1315/2160 [16:01<10:30,  1.34it/s]
sampled_validation:  61%|██████    | 1316/2160 [16:02<10:12,  1.38it/s]
sampled_validation:  61%|██████    | 1317/2160 [16:03<10:08,  1.39it/s]
sampled_validation:  61%|██████    | 1318/2160 [16:04<10:12,  1.37it/s]
sampled_validation:  61%|██████    | 1319/2160 [16:04<10:08,  1.38it/s]
sampled_validation:  61%|██████    | 1320/2160 [16:05<09:45,  1.43it/s]
sampled_validation:  61%|██████    | 1321/2160 [16:06<10:08,  1.38it/s]
sampled_validation:  61%|██████    | 1322/2160 [16:06<10:04,  1.39it/s]
sampled_validation:  61%|██████▏   | 1323/2160 [16:07<10:07,  1.38it/s]
sampled_validation:  61%|██████▏   | 1324/2160 [16:08<10:09,  1.37it/s]
sampled_validation:  61%|██████▏   | 1325/2160 [16:09<10:02,  1.39it/s]
sampled_validation:  61%|██████▏   | 1326/2160 [16:09<10:12,  1.36it/s]
sampled_validation:  61%|██████▏   | 1327/2160 [16:10<10:16,  1.35it/s]
sampled_validation:  61%|██████▏   | 1328/2160 [16:11<10:13,  1.36it/s]
sampled_validation:  62%|██████▏   | 1329/2160 [16:12<10:22,  1.33it/s]
sampled_validation:  62%|██████▏   | 1330/2160 [16:12<10:20,  1.34it/s]
sampled_validation:  62%|██████▏   | 1331/2160 [16:13<10:01,  1.38it/s]
sampled_validation:  62%|██████▏   | 1332/2160 [16:14<09:49,  1.40it/s]
sampled_validation:  62%|██████▏   | 1333/2160 [16:14<10:01,  1.38it/s]
sampled_validation:  62%|██████▏   | 1334/2160 [16:15<10:12,  1.35it/s]
sampled_validation:  62%|██████▏   | 1335/2160 [16:16<10:16,  1.34it/s]
sampled_validation:  62%|██████▏   | 1336/2160 [16:17<10:13,  1.34it/s]
sampled_validation:  62%|██████▏   | 1337/2160 [16:17<10:12,  1.34it/s]
sampled_validation:  62%|██████▏   | 1338/2160 [16:18<10:22,  1.32it/s]
sampled_validation:  62%|██████▏   | 1339/2160 [16:19<10:26,  1.31it/s]
sampled_validation:  62%|██████▏   | 1340/2160 [16:20<10:20,  1.32it/s]
sampled_validation:  62%|██████▏   | 1341/2160 [16:21<10:20,  1.32it/s]
sampled_validation:  62%|██████▏   | 1342/2160 [16:21<10:30,  1.30it/s]
sampled_validation:  62%|██████▏   | 1343/2160 [16:22<10:22,  1.31it/s]
sampled_validation:  62%|██████▏   | 1344/2160 [16:23<10:16,  1.32it/s]
sampled_validation:  62%|██████▏   | 1345/2160 [16:23<10:02,  1.35it/s]
sampled_validation:  62%|██████▏   | 1346/2160 [16:24<10:08,  1.34it/s]
sampled_validation:  62%|██████▏   | 1347/2160 [16:25<10:00,  1.35it/s]
sampled_validation:  62%|██████▏   | 1348/2160 [16:26<10:03,  1.34it/s]
sampled_validation:  62%|██████▏   | 1349/2160 [16:26<10:06,  1.34it/s]
sampled_validation:  62%|██████▎   | 1350/2160 [16:27<09:50,  1.37it/s]
sampled_validation:  63%|██████▎   | 1351/2160 [16:28<09:44,  1.38it/s]
sampled_validation:  63%|██████▎   | 1352/2160 [16:29<09:59,  1.35it/s]
sampled_validation:  63%|██████▎   | 1353/2160 [16:29<09:48,  1.37it/s]
sampled_validation:  63%|██████▎   | 1354/2160 [16:30<09:42,  1.38it/s]
sampled_validation:  63%|██████▎   | 1355/2160 [16:31<09:40,  1.39it/s]
sampled_validation:  63%|██████▎   | 1356/2160 [16:32<09:40,  1.38it/s]
sampled_validation:  63%|██████▎   | 1357/2160 [16:32<09:39,  1.39it/s]
sampled_validation:  63%|██████▎   | 1358/2160 [16:33<09:38,  1.39it/s]
sampled_validation:  63%|██████▎   | 1359/2160 [16:34<09:36,  1.39it/s]
sampled_validation:  63%|██████▎   | 1360/2160 [16:34<09:31,  1.40it/s]
sampled_validation:  63%|██████▎   | 1361/2160 [16:35<09:30,  1.40it/s]
sampled_validation:  63%|██████▎   | 1362/2160 [16:36<09:25,  1.41it/s]
sampled_validation:  63%|██████▎   | 1363/2160 [16:36<09:15,  1.43it/s]
sampled_validation:  63%|██████▎   | 1364/2160 [16:37<09:15,  1.43it/s]
sampled_validation:  63%|██████▎   | 1365/2160 [16:38<09:26,  1.40it/s]
sampled_validation:  63%|██████▎   | 1366/2160 [16:39<09:48,  1.35it/s]
sampled_validation:  63%|██████▎   | 1367/2160 [16:39<09:49,  1.34it/s]
sampled_validation:  63%|██████▎   | 1368/2160 [16:40<09:51,  1.34it/s]
sampled_validation:  63%|██████▎   | 1369/2160 [16:41<09:58,  1.32it/s]
sampled_validation:  63%|██████▎   | 1370/2160 [16:42<09:34,  1.38it/s]
sampled_validation:  63%|██████▎   | 1371/2160 [16:42<09:26,  1.39it/s]
sampled_validation:  64%|██████▎   | 1372/2160 [16:43<09:20,  1.41it/s]
sampled_validation:  64%|██████▎   | 1373/2160 [16:44<09:29,  1.38it/s]
sampled_validation:  64%|██████▎   | 1374/2160 [16:45<09:41,  1.35it/s]
sampled_validation:  64%|██████▎   | 1375/2160 [16:45<09:31,  1.37it/s]
sampled_validation:  64%|██████▎   | 1376/2160 [16:46<09:30,  1.37it/s]
sampled_validation:  64%|██████▍   | 1377/2160 [16:47<09:45,  1.34it/s]
sampled_validation:  64%|██████▍   | 1378/2160 [16:48<09:44,  1.34it/s]
sampled_validation:  64%|██████▍   | 1379/2160 [16:48<09:42,  1.34it/s]
